+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:7:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:6:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:5:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:4:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:3:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:2:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:1:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG|\gen_regs:0:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:28:MEM_REG                            ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:31:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:30:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:29:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:28:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:27:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:26:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:25:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:24:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:23:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:22:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:21:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:20:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:19:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:18:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:17:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:16:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:15:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:14:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:13:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:12:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:11:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:10:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:9:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:8:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:7:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:6:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:5:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:4:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:3:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:2:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:1:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG|\gen_regs:0:unit_register  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:27:MEM_REG                            ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:26:MEM_REG|\gen_regs:31:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:26:MEM_REG|\gen_regs:30:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:26:MEM_REG|\gen_regs:29:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:26:MEM_REG|\gen_regs:28:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:26:MEM_REG|\gen_regs:27:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_DMEM|\gen_mem_cells:26:MEM_REG|\gen_regs:26:unit_register ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
